netcdf co2_hip_aircraft-insitu_59_allvalid {
dimensions:
	obs = UNLIMITED ; // (0 currently)
		value:comment = "mole per mole of dry air" ;
		value:scale_comment = "WMO CO2 X2019" ;
	float value_original_scale(time) ;
		value_original_scale:_FillValue = -1.e+34f ;
		value_original_scale:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		value_original_scale:units = "mol mol-1" ;
		value_original_scale:comment = "Values supplied by data providers that are not on the WMO CO2 X2019 calibration scale are reported in this variable." ;
		value_original_scale:scale_comment = "The value_original_scale in this dataset have been supplied on the WMO CO2 X2007 calibration scale." ;
	float latitude(time) ;
		latitude:_FillValue = -1.e+34f ;
		latitude:standard_name = "latitude" ;
		latitude:long_name = "sample_latitude_in_decimal_degrees" ;
		latitude:units = "degrees_north" ;
		latitude:comment = "Latitude at which air sample was collected." ;
	float longitude(time) ;
		longitude:_FillValue = -1.e+34f ;
		longitude:standard_name = "longitude" ;
		longitude:long_name = "sample_longitude_in_decimal_degrees" ;
		longitude:units = "degrees_east" ;
		longitude:comment = "Longitude at which air sample was collected using a range of -180 degrees to +180 degrees." ;
	float altitude(time) ;
		altitude:_FillValue = -1.e+34f ;
		altitude:standard_name = "altitude" ;
		altitude:long_name = "sample_altitude_in_meters_above_sea_level" ;
		altitude:units = "m" ;
		altitude:comment = "Altitude (in meters above sea level). See provider_comment if available." ;
		altitude:provider_comment = "Altitude for this dataset is the sum of surface elevation (masl) and sample intake height (magl)." ;
	float elevation(time) ;
		elevation:_FillValue = -1.e+34f ;
		elevation:standard_name = "elevation" ;
		elevation:long_name = "surface_elevation_in_meters_above_sea_level" ;
		elevation:units = "m" ;
		elevation:comment = "Surface elevation in meters above sea level. See provider_comment if available." ;
	float intake_height(time) ;
		intake_height:_FillValue = -1.e+34f ;
		intake_height:long_name = "sample_intake_height_in_meters_above_ground_level" ;
		intake_height:units = "m" ;
		intake_height:comment = "Sample intake height in meters above ground level (magl). See provider_comment if available." ;
	float pressure(time) ;
		pressure:_FillValue = -1.e+34f ;
		pressure:standard_name = "pressure" ;
		pressure:long_name = "ambient_pressure_at_time_of_sampling" ;
		pressure:units = "hPa" ;
		pressure:comment = "Ambient pressure at time of sampling (in hectopascal where 1 hPa = 100 Pa). See provider_comment if available." ;
	char source_id(time, string_of_200chars) ;
		source_id:long_name = "Source_ID" ;
		source_id:comment = "The upstream data provider can optionally include a source_id string to identify or provide context for a particular observation in the source data. See provider_comment if available." ;
	int obs_flag(time) ;
		obs_flag:_FillValue = -9 ;
		obs_flag:long_name = "obs_flag" ;
		obs_flag:units = "binary" ;
		obs_flag:comment = "Determined by data provider (1: large spatial scale representation; 0: local/regional influence).  The implementation of this flag is still being developed." ;
	int assimilation_concerns(time, dim_concerns) ;
		assimilation_concerns:long_name = "assimilation_concerns" ;
		assimilation_concerns:units = "NA" ;
		assimilation_concerns:order = "time window, representivity, variability, under review, wdcgg-background, scale_conversion" ;
		assimilation_concerns:comment = "Values in this array indicate if the given observation has the assimilation concern defined by each column. A value of 0 means that there is no concern or it is not known to exist, and a non-zero value means that this concern does exist. Data suitable for a global scale model in general will have a 0 in the time window, representivity, and variability columns of this variable. The implementation of this variable is still being developed." ;
	int obs_num(time) ;
		obs_num:long_name = "unique_dataset_observation_number" ;
		obs_num:comment = "Unique observation number in this data set.  Range is from 1 to UNLIMITED." ;
	int obspack_num(time) ;
		obspack_num:long_name = "unique_ObsPack_observation_number" ;
		obspack_num:comment = "Unique observation index number across all data sets in the ObsPack data product. Range is from 1 to max_obspack_num" ;
	char obspack_id(time, string_of_200chars) ;
		obspack_id:long_name = "unique_ObsPack_identification_string" ;
		obspack_id:comment = "ObsPack observation identification string.  Unique across ALL ObsPack data products.  Includes Obspack name, data set name, and ObsPack observation number delimited by a tilde (~)." ;
	int unique_sample_location_num(time) ;
		unique_sample_location_num:long_name = "unique_sample_location_num" ;
		unique_sample_location_num:comment = "This variable uniquely identifies a sample location and datetime. The number assigned to each observation in this variable will be the same in all future ObsPack products including ones for other species measured in that sample." ;
	float MIP_MDM(time, mip_nmodels) ;
		MIP_MDM:_FillValue = -1.e+34f ;
		MIP_MDM:units = "mol mol-1" ;
	char MIP_models(mip_nmodels, nchar) ;
	float CT_RMSE(time) ;
		CT_RMSE:_FillValue = -1.e+34f ;
		CT_RMSE:units = "mol mol-1" ;
		CT_RMSE:source = "RMSE from which CT2019 model-data-mismatch is generated." ;
	int CT_assim(time) ;
		CT_assim:units = "NA" ;
		CT_assim:values = "1=assimilate; 0=do-not-assimilate; 2=assimilable but withheld for cross-validation" ;
	float CT_MDM(time) ;
		CT_MDM:_FillValue = -1.e+34f ;
		CT_MDM:units = "mol mol-1" ;
		CT_MDM:warning = "Provisional CT2019 model-data-mismatch, subject to revision" ;
	int CT_sampling_strategy(time) ;
		CT_sampling_strategy:units = "NA" ;
		CT_sampling_strategy:values = "How to sample model. 1=4-hour avg; 2=1-hour avg; 3=90-min avg; 4=instantaneous" ;
	int CT_may_localize(time) ;
		CT_may_localize:units = "NA" ;
		CT_may_localize:values = "CT internal EnKF flag, logical: 0 (FALSE)=may not localize; 1 (TRUE)=may localize" ;
	int CT_may_reject(time) ;
		CT_may_reject:units = "NA" ;
		CT_may_reject:values = "CT internal EnKF flag, logical: 0 (FALSE)=may not reject; 1 (TRUE)=may reject" ;
	float apo_jena(time) ;
		apo_jena:_FillValue = NaNf ;
	float co2_cesm(time) ;
		co2_cesm:_FillValue = NaNf ;
	float co2_gridfed(time) ;
		co2_gridfed:_FillValue = NaNf ;
	float co2_oco2mip(time) ;
		co2_oco2mip:_FillValue = NaNf ;
	float co2_somffn(time) ;
		co2_somffn:_FillValue = NaNf ;
	float n2_cesm(time) ;
		n2_cesm:_FillValue = NaNf ;
	float n2_era(time) ;
		n2_era:_FillValue = NaNf ;
	float o2_cesm(time) ;
		o2_cesm:_FillValue = NaNf ;
	float o2_gk01r16(time) ;
		o2_gk01r16:_FillValue = NaNf ;
	float o2_gridfed(time) ;
		o2_gridfed:_FillValue = NaNf ;
	float T(time) ;
		T:_FillValue = NaNf ;
		T:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		T:units = "mol mol-1" ;
		T:comment = "mole per mole of dry air" ;
		T:scale_comment = "WMO CO2 X2019" ;
	float U(time) ;
		U:_FillValue = NaNf ;
		U:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		U:units = "mol mol-1" ;
		U:comment = "mole per mole of dry air" ;
		U:scale_comment = "WMO CO2 X2019" ;
	float V(time) ;
		V:_FillValue = NaNf ;
		V:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		V:units = "mol mol-1" ;
		V:comment = "mole per mole of dry air" ;
		V:scale_comment = "WMO CO2 X2019" ;
	float Q(time) ;
		Q:_FillValue = NaNf ;
		Q:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		Q:units = "mol mol-1" ;
		Q:comment = "mole per mole of dry air" ;
		Q:scale_comment = "WMO CO2 X2019" ;
	float PS(time) ;
		PS:_FillValue = NaNf ;
		PS:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		PS:units = "mol mol-1" ;
		PS:comment = "mole per mole of dry air" ;
		PS:scale_comment = "WMO CO2 X2019" ;
	float Z3(time) ;
		Z3:_FillValue = NaNf ;
		Z3:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		Z3:units = "mol mol-1" ;
		Z3:comment = "mole per mole of dry air" ;
		Z3:scale_comment = "WMO CO2 X2019" ;
	float PBLH(time) ;
		PBLH:_FillValue = NaNf ;
		PBLH:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		PBLH:units = "mol mol-1" ;
		PBLH:comment = "mole per mole of dry air" ;
		PBLH:scale_comment = "WMO CO2 X2019" ;
	float TMQ(time) ;
		TMQ:_FillValue = NaNf ;
		TMQ:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		TMQ:units = "mol mol-1" ;
		TMQ:comment = "mole per mole of dry air" ;
		TMQ:scale_comment = "WMO CO2 X2019" ;
	float OMEGA(time) ;
		OMEGA:_FillValue = NaNf ;
		OMEGA:long_name = "measured_mole_fraction_of_trace_gas_in_dry_air" ;
		OMEGA:units = "mol mol-1" ;
		OMEGA:comment = "mole per mole of dry air" ;
		OMEGA:scale_comment = "WMO CO2 X2019" ;
	int time(time) ;
		time:long_name = "sample_time_in_seconds_since_january_1_1970" ;
		time:comment = "POSIX time.  Number of seconds since January 1, 1970 in UTC. Time-averaged values are reported at the middle of the averaging interval. For uneven averaging intervals times are rounded down to the nearest second." ;
		time:units = "seconds since 1970-01-01T00:00:00+00:00" ;
		time:calendar = "proleptic_gregorian" ;
	float apo_cesm(time) ;
		apo_cesm:_FillValue = NaNf ;
	float apo_diss(time) ;
		apo_diss:_FillValue = NaNf ;
	float apo_gridfed(time) ;
		apo_gridfed:_FillValue = NaNf ;
	float apo_oco2mip(time) ;
		apo_oco2mip:_FillValue = NaNf ;

// global attributes:
		:site_code = "GOULD" ;
		:site_name = "Laurence M. Gould" ;
		:site_latitude = -1.e+34 ;
		:site_longitude = -1.e+34 ;
		:site_elevation = 0. ;
		:site_elevation_unit = "masl" ;
		:site_position_comment = "This is the nominal location of the site. The sampling location at many sites has changed over time, and we report here the most recent nominal location. The actual sampling location for each observation is not necessarily the site location. The sampling locations for each observation are reported in the latitude, longitude, and altitude variables." ;
		:warning_dataset_scale = "In Feb 2021, NOAA updated the WMO CO2 scale from version X2007 to X2019 (Hall et al., 2021). The X2019 scale supersedes all previous versions of the WMO scale and is used in this GV+ release. Values contributed on scales other than X2019 have been adjusted by either known scale offsets or with the known X2019 to X2007 relationship to account for changes in the scale relationship caused by the X2019 revision." ;
		:dataset_creation_date = "2021-08-18T13:54:02.056239" ;
		:dataset_num = 150LL ;
		:dataset_name = "co2_gould_shipboard-insitu_1_allvalid" ;
		:dataset_globalview_prefix = "gould_01C1" ;
		:dataset_process = "PassThru" ;
		:dataset_parameter = "co2" ;
		:dataset_project = "shipboard-insitu" ;
		:dataset_platform = "fixed" ;
		:dataset_map = "map_gould_shipboard-insitu_1.png" ;
		:dataset_selection = "all valid measurements" ;
		:dataset_selection_tag = "allvalid" ;
		:dataset_calibration_scale = "WMO CO2 X2019" ;
		:dataset_start_date = "2004-12-30T18:06:55Z" ;
		:dataset_stop_date = "2020-12-27T09:16:35Z" ;
		:dataset_data_frequency_unit = "variable" ;
		:dataset_description = "This data package is intended for use in carbon cycle inverse modeling, model evaluation, and satellite validation studies.  Please report errors and send comments regarding this product to the ObsPack originators.  Please read carefully the ObsPack Fair Use statement and cite appropriately. This is the sixth release of the GLOBALVIEWplus (GV+) cooperative data product. Please review the release notes for this product www.esrl.noaa.gov/gmd/ccgg/obspack/release_notes.html. DOI metadata for this product are available at https://search.datacite.org/works/10.25925/20201204." ;
		:dataset_usage_url = "https://www.gml.noaa.gov/ccgg/obspack/citation.php?product=obspack_co2_1_GLOBALVIEWplus_v7.0_2021-08-18" ;
		:dataset_usage_description = "Please cite the product\'s citation when using data from this dataset." ;
		:dataset_reference_total_listed = 0LL ;
		:dataset_contribution = "These data are provided by NOAA. Principal investigators include Colm Sweeney (NOAA) AND David Munro (NOAA - CIRES)." ;
		:lab_total_listed = 1LL ;
		:lab_1_number = 1LL ;
		:lab_1_abbr = "NOAA" ;
		:lab_1_name = "NOAA Global Monitoring Laboratory" ;
		:lab_1_address1 = "325 Broadway" ;
		:lab_1_address2 = "NOAA R/GML-1" ;
		:lab_1_address3 = "Boulder, CO 80305-3328" ;
		:lab_1_country = "United States" ;
		:lab_1_url = "https://gml.noaa.gov/ccgg/" ;
		:lab_1_parameter = "Lab has contributed measurements for: co2" ;
		:lab_1_country_flag = "UNST0001.GIF" ;
		:lab_1_logo = "noaa_medium.png" ;
		:lab_1_ongoing_atmospheric_air_comparison = "YES" ;
		:provider_total_listed = 2LL ;
		:provider_1_name = "Colm Sweeney" ;
		:provider_1_address1 = "NOAA GML" ;
		:provider_1_address2 = "325 Broadway R/GML-1" ;
		:provider_1_address3 = "Boulder, CO 80305-3328" ;
		:provider_1_country = "United States" ;
		:provider_1_affiliation = "National Oceanic and Atmospheric Administration" ;
		:provider_1_email = "colm.sweeney@noaa.gov" ;
		:provider_1_tel = "303-497-4771" ;
		:provider_1_parameter = "Provider has contributed measurements for: co2" ;
		:provider_2_name = "David Munro" ;
		:provider_2_country = "United States" ;
		:provider_2_affiliation = "National Oceanic and Atmospheric Administration" ;
		:provider_2_email = "david.munro@noaa.gov" ;
		:provider_2_parameter = "Provider has contributed measurements for: co2" ;
		:obspack_originator_lab_total_listed = 2LL ;
		:obspack_originator_lab_1_abbr = "NOAA" ;
		:obspack_originator_lab_1_name = "NOAA Global Monitoring Laboratory" ;
		:obspack_originator_lab_1_number = 1LL ;
		:obspack_originator_lab_2_abbr = "WU" ;
		:obspack_originator_lab_2_name = "Wageningen University" ;
		:obspack_originator_lab_2_number = 111LL ;
		:obspack_originator_individual_total_listed = 3LL ;
		:obspack_originator_individual_1_name = "Kenneth N. Schuldt" ;
		:obspack_originator_individual_1_email = "kenneth.schuldt@noaa.gov" ;
		:obspack_originator_individual_1_affiliation = "NOAA" ;
		:obspack_originator_individual_2_name = "John Mund" ;
		:obspack_originator_individual_2_email = "john.mund@noaa.gov" ;
		:obspack_originator_individual_2_affiliation = "NOAA" ;
		:obspack_originator_individual_3_name = "Ingrid T. Luijkx" ;
		:obspack_originator_individual_3_email = "ingrid.luijkx@wur.nl" ;
		:obspack_originator_individual_3_affiliation = "WU AND ICOS-CP" ;
		:obspack_variables_and_attributes = "ObsPack variables and attributes are described at www.gml.noaa.gov/ccgg/obspack/documentation.html#MetaData" ;
		:obspack_name = "obspack_co2_1_GLOBALVIEWplus_v7.0_2021-08-18" ;
		:obspack_description = "This data package is intended for use in carbon cycle inverse modeling, model evaluation, and satellite validation studies.  Please report errors and send comments regarding this product to the ObsPack originators.  Please read carefully the ObsPack Fair Use statement and cite appropriately. This is the sixth release of the GLOBALVIEWplus (GV+) cooperative data product. Please review the release notes for this product www.esrl.noaa.gov/gmd/ccgg/obspack/release_notes.html. DOI metadata for this product are available at https://search.datacite.org/works/10.25925/20201204. Please visit http://www.gml.noaa.gov/ccgg/obspack/ for more information." ;
		:obspack_creation_date = "2021-08-18T13:54:02.056239" ;
		:obspack_warning = "Every effort is made to create the most accurate and precise data product possible. Contributors reserve the right to make corrections to this product and data based on recalibration of standard gases or for other reasons deemed scientifically justified. Contributors to this product are not responsible for results and conclusions based on use of this product without regard to this warning." ;
		:obspack_fair_use = "This cooperative data product is made freely available to the scientific community and is intended to stimulate and support carbon cycle modeling studies.  We rely on the ethics and integrity of the user to assure that each contributing national and university laboratory receives fair credit for their work. Fair credit will depend on the nature of the work and the requirements of the institutions involved.Your use of this data product implies an agreement to contact each contributing laboratory for data sets used to discuss the nature of the work and the appropriate level of acknowledgement. If this product is essential to the work, or if an important result or conclusion depends on this product, co-authorship may be appropriate. This should be discussed with the appropriate data providers at an early stage in the work.  Contacting the data providers is not optional; if you use this data product, you must contact the applicable data providers.  To help you meet your obligation, the data product includes an e-mail distribution list of all data providers.This data product must be obtained directly from the ObsPack Data Portal at https://gml.noaa.gov/ccgg/obspack/ and may not be re-distributed.  In addition to the conditions of fair use as stated above, users must also include the ObsPack product citation in any publication or presentation using the product.  The required citation is included in every data product and in the automated e-mail sent to the user during product download." ;
		:obspack_usage_policy = "www.gml.noaa.gov/ccgg/obspack/citation.php?product=obspack_co2_1_GLOBALVIEWplus_v7.0_2021-08-18" ;
		:obspack_identifier_link = "http://doi.org/10.25925/20210801" ;
		string :obspack_citation = "Kenneth N. Schuldt, John Mund, Ingrid T. Luijkx, Tuula Aalto, James B. Abshire, Ken Aikin, Arlyn Andrews, Shuji Aoki, Francesco Apadula, Bianca Baier, Peter Bakwin, Jakub Bartyzel, Gilles Bentz, Peter Bergamaschi, Andreas Beyersdorf, Tobias Biermann, Sebastien C. Biraud, Harald Boenisch, David Bowling, Gordon Brailsford, Gao Chen, Huilin Chen, Lukasz Chmura, Shane Clark, Sites Climadat, Aurelie Colomb, Roisin Commane, Sébastien Conil, Adam Cox, Paolo Cristofanelli, Emilio Cuevas, Roger Curcoll, Bruce Daube, Kenneth Davis, Martine De Mazière, Stephan De Wekker, Julian Della Coletta, Marc Delmotte, Joshua P. DiGangi, Ed Dlugokencky, James W. Elkins, Lukas Emmenegger, Shuangxi Fang, Marc L. Fischer, Grant Forster, Arnoud Frumau, Michal Galkowski, Luciana V. Gatti, Torsten Gehrlein, Christoph Gerbig, Francois Gheusi, Emanuel Gloor, Vanessa Gomez-Trueba, Daisuke Goto, Tim Griffis, Samuel Hammer, Chad Hanson, László Haszpra, Juha Hatakka, Martin Heimann, Michal Heliasz, Arjan Hensen, Ove Hermanssen, Eric Hintsa, Jutta Holst, Viktor Ivakhov, Dan Jaffe, Warren Joubert, Anna Karion, Stephan R. Kawa, Victor Kazan, Ralph Keeling, Petri Keronen, Pasi Kolari, Katerina Kominkova, Eric Kort, Elena Kozlova, Paul Krummel, Dagmar Kubistin, Casper Labuschagne, David H. Lam, Ray Langenfelds, Olivier Laurent, Tuomas Laurila, Thomas Lauvaux, Jost Lavric, Bev Law, Olivia S. Lee, John Lee, Irene Lehner, Reimo Leppert, Markus Leuenberger, Ingeborg Levin, Janne Levula, John Lin, Matthias Lindauer, Zoe Loh, Morgan Lopez, Toshinobu Machida, Ivan Mammarella, Giovanni Manca, Andrew Manning, Alistair Manning, Michal V. Marek, Melissa Y. Martin, Hidekazu Matsueda, Kathryn McKain, Harro Meijer, Frank Meinhardt, Lynne Merchant, N. Mihalopoulos, Natasha Miles, Charles E. Miller, John B. Miller, Logan Mitchell, Stephen Montzka, Fred Moore, Eric Morgan, Josep-Anton Morgui, Shinji Morimoto, Bill Munger, David Munro, Cathrine L. Myhre, Meelis Mölder, Jennifer Müller-Williams, Jaroslaw Necki, Sally Newman, Sylvia Nichol, Yosuke Niwa, Simon O\'Doherty, Florian Obersteiner, Bill Paplawsky, Jeff Peischl, Olli Peltola, Salvatore Piacentino, Jean M. Pichon, Steve Piper, Christian Plass-Duelmer, Michel Ramonet, Ramon Ramos, Enrique Reyes-Sanchez, Scott Richardson, Haris Riris, Pedro P. Rivas, Thomas Ryerson, Kazuyuki Saito, Maryann Sargent, Motoki Sasakawa, Daniel Say, Bert Scheeren, Tanja Schuck, Marcus Schumacher, Thomas Seifert, Mahesh K. Sha, Paul Shepson, Michael Shook, Christopher D. Sloop, Paul Smith, Martin Steinbacher, Britton Stephens, Colm Sweeney, Pieter Tans, Kirk Thoning, Helder Timas, Margaret Torn, Pamela Trisolino, Jocelyn Turnbull, Kjetil Tørseth, Alex Vermeulen, Brian Viner, Gabriela Vitkova, Stephen Walker, Andrew Watson, Steve Wofsy, Justin Worsey, Doug Worthy, Dickon Young, Sönke Zaehle, Andreas Zahn, Miroslaw Zimnoch, Alcide G. di Sarra, Danielle van Dinther, Pim van den Bulk; (2021): Multi-laboratory compilation of atmospheric carbon dioxide data for the period 1957-2020; obspack_co2_1_GLOBALVIEWplus_v7.0_2021-08-18; NOAA Earth System Research Laboratory, Global Monitoring Laboratory. http://doi.org/10.25925/20210801." ;
}
